-- Merging decision tree log ---
manifest
ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\jh\.gradle\caches\9.0.0\transforms\8d4101913c924e48bcf2ebe74f921fb4\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\jh\.gradle\caches\9.0.0\transforms\2cabd309806696727629405929e6c136\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\jh\.gradle\caches\9.0.0\transforms\2cabd309806696727629405929e6c136\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\jh\.gradle\caches\9.0.0\transforms\dcd8d320b54a34fac0804d55727547e6\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\jh\.gradle\caches\9.0.0\transforms\dcd8d320b54a34fac0804d55727547e6\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\jh\.gradle\caches\9.0.0\transforms\09439b429d66a6548b2185204d8f6672\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\jh\.gradle\caches\9.0.0\transforms\09439b429d66a6548b2185204d8f6672\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\jh\.gradle\caches\9.0.0\transforms\c0703b851ad6c540eaa98cc48cba3d5f\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\jh\.gradle\caches\9.0.0\transforms\c0703b851ad6c540eaa98cc48cba3d5f\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\jh\.gradle\caches\9.0.0\transforms\c6d619cda99d8b9ace86a74d7bbadd5a\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\jh\.gradle\caches\9.0.0\transforms\c6d619cda99d8b9ace86a74d7bbadd5a\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\jh\.gradle\caches\9.0.0\transforms\0dda6b87ba69ced684308ea43709371e\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\jh\.gradle\caches\9.0.0\transforms\0dda6b87ba69ced684308ea43709371e\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [com.sumup:text-to-speech:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\964262e19e7adb9de1ea09e3c908f5ae\transformed\text-to-speech-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup:text-to-speech:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\964262e19e7adb9de1ea09e3c908f5ae\transformed\text-to-speech-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup:designbase:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\80143b8feb5db499873769e03142965a\transformed\designbase-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup:designbase:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\80143b8feb5db499873769e03142965a\transformed\designbase-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.designlib:solo-ui:2.23.4] C:\Users\jh\.gradle\caches\9.0.0\transforms\ae821b5bbbc0436e9aff56a4e2052967\transformed\solo-ui-2.23.4\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.designlib:solo-ui:2.23.4] C:\Users\jh\.gradle\caches\9.0.0\transforms\ae821b5bbbc0436e9aff56a4e2052967\transformed\solo-ui-2.23.4\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.designlib:circuit-ui-compose:2.23.4] C:\Users\jh\.gradle\caches\9.0.0\transforms\f6604cf997679c5bdad1bca44e09abd7\transformed\circuit-ui-compose-2.23.4\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.designlib:circuit-ui-compose:2.23.4] C:\Users\jh\.gradle\caches\9.0.0\transforms\f6604cf997679c5bdad1bca44e09abd7\transformed\circuit-ui-compose-2.23.4\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.designlib:circuit-ui:2.23.4] C:\Users\jh\.gradle\caches\9.0.0\transforms\c0866eecf04901babddc8e8a3d1c3f8b\transformed\circuit-ui-2.23.4\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.designlib:circuit-ui:2.23.4] C:\Users\jh\.gradle\caches\9.0.0\transforms\c0866eecf04901babddc8e8a3d1c3f8b\transformed\circuit-ui-2.23.4\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\34d95ca1a2412c3fc5bc27b3dbc657a1\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\34d95ca1a2412c3fc5bc27b3dbc657a1\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\1cb84c732688db4ec7fd344d43faf8c4\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\1cb84c732688db4ec7fd344d43faf8c4\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\028571efae9043f2d89e8f717eff8d72\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\028571efae9043f2d89e8f717eff8d72\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\825db6a842b73da2af16080e2164e738\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\825db6a842b73da2af16080e2164e738\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\3b69cc65c48e1aca4cc88a7440bf8e6f\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\3b69cc65c48e1aca4cc88a7440bf8e6f\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.identity.auth:auth-sdk:5.0.3] C:\Users\jh\.gradle\caches\9.0.0\transforms\53d1065589860c03663f0d8f62b47d0a\transformed\auth-sdk-5.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.identity.auth:auth-sdk:5.0.3] C:\Users\jh\.gradle\caches\9.0.0\transforms\53d1065589860c03663f0d8f62b47d0a\transformed\auth-sdk-5.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\fc3f595a17e2483a02592f2dc09b99cd\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\fc3f595a17e2483a02592f2dc09b99cd\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\jh\.gradle\caches\9.0.0\transforms\1f4569fb20b7aaa47bb7609585a85b8f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\jh\.gradle\caches\9.0.0\transforms\1f4569fb20b7aaa47bb7609585a85b8f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.insert-koin:koin-android:3.5.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\4e0d4380fc1807e4e18d7c600b7c1ab5\transformed\koin-android-3.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.insert-koin:koin-android:3.5.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\4e0d4380fc1807e4e18d7c600b7c1ab5\transformed\koin-android-3.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.skydoves:balloon:1.5.3] C:\Users\jh\.gradle\caches\9.0.0\transforms\3007e76f60dd07e187444e0b69393303\transformed\balloon-1.5.3\AndroidManifest.xml:20:5-44
MERGED from [com.github.skydoves:balloon:1.5.3] C:\Users\jh\.gradle\caches\9.0.0\transforms\3007e76f60dd07e187444e0b69393303\transformed\balloon-1.5.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\be12daca5d74d1ff46b6075334001182\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\be12daca5d74d1ff46b6075334001182\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\c96e0a6cb3f4f64d7116826d30107618\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\c96e0a6cb3f4f64d7116826d30107618\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup:eventbus-integration:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b6e9674c335ca1cdd06dfc4edd85dd2f\transformed\eventbus-integration-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup:eventbus-integration:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b6e9674c335ca1cdd06dfc4edd85dd2f\transformed\eventbus-integration-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.print:stub:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\1bbc1f34926573e31987129acb65ad4d\transformed\stub-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.print:stub:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\1bbc1f34926573e31987129acb65ad4d\transformed\stub-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\b555c466783f7c8ce634696437139b62\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\b555c466783f7c8ce634696437139b62\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.sumup:mvp-base:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\18734455087a609e156b41fcaa9cf09c\transformed\mvp-base-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup:mvp-base:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\18734455087a609e156b41fcaa9cf09c\transformed\mvp-base-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\48f05ab38221d4b6d7d2030dcc737689\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\48f05ab38221d4b6d7d2030dcc737689\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\5f25bc1235a4a9325053641b67dacfc8\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\5f25bc1235a4a9325053641b67dacfc8\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\97d41d2c716ee6022ffb244e74a2c5b8\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\97d41d2c716ee6022ffb244e74a2c5b8\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\c852d145c39431ffe3506bb46d1d0616\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\c852d145c39431ffe3506bb46d1d0616\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\7c0da995e549638f971906fd4d388cbb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\7c0da995e549638f971906fd4d388cbb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\f9ccc7fb2cb0c57afad52efc73b54582\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\f9ccc7fb2cb0c57afad52efc73b54582\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\db1a4c3c7bc5be6be4a3fcfa93d285f8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\db1a4c3c7bc5be6be4a3fcfa93d285f8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jh\.gradle\caches\9.0.0\transforms\98755d3068b2d98a77b99fde5bd67937\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jh\.gradle\caches\9.0.0\transforms\98755d3068b2d98a77b99fde5bd67937\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jh\.gradle\caches\9.0.0\transforms\f541267221672e818438500d45d7ee9d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jh\.gradle\caches\9.0.0\transforms\f541267221672e818438500d45d7ee9d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\526b50617337901e60f9447daec1e99d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\526b50617337901e60f9447daec1e99d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jh\.gradle\caches\9.0.0\transforms\13c368187bb1e16572ebcd5c6ad625a1\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jh\.gradle\caches\9.0.0\transforms\13c368187bb1e16572ebcd5c6ad625a1\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\615188b389b133263a3a7bb51514498c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\615188b389b133263a3a7bb51514498c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jh\.gradle\caches\9.0.0\transforms\28d0c80796db0cc7650cbd08380e29c2\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jh\.gradle\caches\9.0.0\transforms\28d0c80796db0cc7650cbd08380e29c2\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\46cd33f759878cb8f945703f1e69a6ce\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\46cd33f759878cb8f945703f1e69a6ce\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\ea99dbcca0e11004012d0a14f88582ad\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\ea99dbcca0e11004012d0a14f88582ad\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\bf12e3b4d0386da9a8dac4e30b67e119\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\bf12e3b4d0386da9a8dac4e30b67e119\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\16ab885f5e3357a95d07d85f361e89ba\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\16ab885f5e3357a95d07d85f361e89ba\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\e1c2fc8333c4fe70d01042b647d375a9\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\e1c2fc8333c4fe70d01042b647d375a9\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\3475adc5e9c593b31d10e6babe9eba39\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\3475adc5e9c593b31d10e6babe9eba39\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\1593409c92c8213aceb8d411a7e64567\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\1593409c92c8213aceb8d411a7e64567\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\2dd1d39fe25e61def4db45c7268df96d\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\2dd1d39fe25e61def4db45c7268df96d\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\1ff4aadfc078ef0db2d71676788b63a8\transformed\material3-window-size-class-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\1ff4aadfc078ef0db2d71676788b63a8\transformed\material3-window-size-class-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\761a0fd84b1d8d6ad58120d2405743f2\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\761a0fd84b1d8d6ad58120d2405743f2\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\65117b01a9d02c3e8181b62612a9c951\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\65117b01a9d02c3e8181b62612a9c951\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\1885be54a49d0b357938a2dd4564f791\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\1885be54a49d0b357938a2dd4564f791\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
